footnote_no,footnote
libtech_1_footnote,"1Vide “Letter 	to Valji G. Desai”, 3-2-1932"
libtech_2_footnote,1A commentary on the 	Gita by 	B. G. Tilak
libtech_3_footnote,1These three English 	Quakers were to visit 	India “on an 	independent mission 	of conciliation”.
libtech_4_footnote,"1Although Gandhiji 	mistook the identity, 	the addressee 	was in 	fact Pushpa S. 	Patel, as is evident from the letter to her dated March 5, 1932; vide “Letter to Pushpa"
libtech_5_footnote,2Daughter of Harilal 	Gandhi
libtech_6_footnote,"1Vide also 	“Letter to Mangala Patel”, 30-1-1932"
libtech_7_footnote,2Dr. Haribhai Desai
libtech_8_footnote,1Addressee’s 	younger son
libtech_9_footnote,"2Presumably 	Kamalabehn Patel, addressee’s elder sister"
libtech_10_footnote,"3Perhaps a slip for 	“Trivedibhai’s”. The reference is to Manushankar, son of 	Jaishankar P. Trivedi, who was ill in 1930."
libtech_11_footnote,3An ancient Greek philosopher
libtech_12_footnote,2Gandhiji presumably 	meant Ramacharitamanasa 	by Tulsidas.
libtech_13_footnote,1Omission as in the 	source
libtech_14_footnote,2The addressee had stated that Gandhiji the writer in Young India appeared to be on a much higher plane than Gandhiji the man who had human limitations.
libtech_15_footnote,1Vide “Discourses on the “Gita” “
libtech_16_footnote,1The addressee had objected to the transfer of books to the Vidyapith as this would be so much loss to the Ashram.
libtech_17_footnote,1The addressee had made this charge against Gandhiji.
libtech_18_footnote,1Ramji Badhia
libtech_19_footnote,"2Bhagavad Gita, 	XVII. 6"
libtech_20_footnote,"1Bhagavad Gita, 	XVII. 5"
libtech_21_footnote,"3Presumably 	Chhaganlal Joshi, who was in Almora for some time."
libtech_22_footnote,"1Vide “Letter to Mirabehn”, 11-2-1932"
libtech_23_footnote,"1Jivanji Dahyabhai 	Desai, printer and publisher of Navajivan"
libtech_24_footnote,"2For the text of the 	Gita discourse 	(Ch. XVII) 	which followed, vide 	“Letters on the 	Gita”,14-2-1932."
libtech_25_footnote,"1From the reference to the “message to Mahadev” to be conveyed by Durga Desai (vide “Letter to Durga Desai”, 14-2-1932), the letter appears to have been written on the Silence Day subsequent to February 14."
libtech_26_footnote,"2Narayan Desai, son of Mahadev Desai"
libtech_27_footnote,"3On October 20, 	1931, at the Royal Institute of International Affairs; vide"
libtech_28_footnote,"1The Golden Book 	of Tagore; vide “Letter 	to Ramananda Chatterjee”, 6-2-1932"
libtech_29_footnote,1Nrisinhprasad 	Kalidas Bhatt
libtech_30_footnote,4The source has 	“educational”.
libtech_31_footnote,2Vide the 	following item.
