chapter_no,date,title,content
29,"January 	20, 1929",LETTER TO MIRABEHN,"
              CHI. 	MIRA,        January 	20, 1929 
  	No news from you today by wire. These mishaps will happen. I wiredlibtech_43_footnotelibtech_44_footnoteyou 	yesterday advising removal to a warmer place. I wiredlibtech_45_footnotetoo to Rajendrababu suggesting that, if he thought it 	 necessary,  you should return to the Ashram for the time being. I 	know that you are quite safe. You won’t be nervous over the 	illness. It is a mild attack of dysentery. Milk and fruit juices is 	the thing. But if the doctor prohi- bits fruit juices, it does not 	matter for the time being. You must keep warm and have an abdominal 	bandage if necessary.  	There is no wire today as it is Sunday I suppose. Tomorrow I expect 	a wire without fail.  	Love. 
     	[PS]  BAPU     	I am well. No increase in weight. This week, a decrease of 1 lb. "
30,"January 	20, 1929",LETTER TO ANNE MARIE PETERSEN,"
  	But it is nothing.  From 	the original: C.W. 5335. Courtesy: Mirabehn; also G.N. 9390        SATYAGRAHA 	ASHRAM, SABARMATI,  January 	20, 1929  MY 	DEAR MARIA,  	I was delighted to receive your letter after such a long absence. It 	is not at all certain that I have launched on active politics. I do 	not know what part I have to play during the year. The next month 	will perhaps decide.  	You are needlessly anxious about my dietetic experiment. Believe me 	that experiment too is under God’s guidance as I under- stand it.  	You are quite right about the time-limit. Let us see what is in      
 store for us at the end of the year.
 I am sorry that Esther is not yet quite restored. I knew about the operation for her appendicitis. Menon was expected to do no less than what he has been doing. However, I am glad that he has come up to the expectation.
 You have surmised well about the European visit. In 10 days I shall know definitely whether I am to go to Europe or not. But you are quite right. It would be only as a representative of free India that I should go to Europe. But here too God’s will be done.
 The Danish sisters are here. They have been here for the last libtech_46_footnoteor  5 days. They are passing a week here at the Ashram.
 Yours sincerely,
 MISS MARIE PETERSEN
 NATIONAL CHRISTIAN GIRLS SCHOOL PORTO NOVO (S. INDIA)
 From a photostat: S.N, 151libtech_47_footnote1
  "
31,"January 20, 1929",LETTER TO P. C. GHOSH,"
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 20, 1929
 DEAR PROFULLABABU,
 I have your letterlibtech_48_footnotelibtech_49_footnote. I am sorry to know that you were ill. I am not yet sure what part I shall have to play during this year in connection with the Congress programme. I am supposed to advise the Working Committee in connection with the foreign cloth boycott and I am preparing a schemelibtech_50_footnotelibtech_51_footnote. I am in correspondence with Pandit Motilalji. If I have to do anything, naturally I expect you to play your part in it. I know that you will realize the expectations I have of you.
 Yours sincerely,
 DR. PROFULLA GHOSH ABHOY ASHRAM, COMILLA
 From a photostat: S.N. 15283
  
  
  "
32,"January 20, 1929",LETTER TO DR. SATYAPAL,"
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 20, 1929
 DEAR DR. SATYAPAL,
 I have your letter. Do tell me all you want to.
 I wish that I could tour in the Punjab. But my programme for the year is still very uncertain. I am in correspondence with Pandit Motilalji. I hope I shall be able to decide before the end of  this month.
 The first thing you should tackle is to put the Congress organi- zation in order.
 Yours sincerely,
 DR. SATYAPAL
 From a microfilm: S.N. 15299
  "
33,"January 20, 1929","LETTER TO THE SECRETARY, ALL-INDIA SPINNERS’ ASSOCIATION","
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 20, 1929
 THE SECRETARY
 A. I . S .A. , AHMEDABAD
 DEAR SIR,
 With reference to your letter No. 1519, dated 18h January, you may have 30th September as the date up to which candidates for election should have paid up their subscriptions. And the candidate for election being a member only of one month’s duration, in my opinion, does not matter for the simple reason that one would expect the voters to make the best selection out of candidates nominated.
 Yours sincerely,
 From a microfilm: S.N. 15300
  "
34,"January 20, 1929","LETTER TO THE SECRETARY, ALL-INDIA SPINNERS’ ASSOCIATION","
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 20, 1929
 THE SECRETARY
 A. I. S. A., AHMEDABAD DEAR SIR,
 With reference to your letter No. 1517, dated 18th January,
 enclosing Satisbabu’s letter, I like Satisbabu’s suggestion. There are, however, practical difficulties in the way of holding an exhibition during the Congress Week. Unless the Congress wants such an exhibi- tion, we may not set up an exhibition in the teeth of Congress opposi-- tion. What, however, we can do is to hold an independent all-India exhibitionevery year. And if we can get sufficient workers for the purpose, it can become a striking demonstration. It can draw large crowds and it can be a means of selling off all the surplus stock of khadi without any difficulty. It can become a dignified andeduca-tive effort. Let Satisbabu consider this suggestion. I may however state that, so far as this year’s Congress is concerned, I am already in touch with the exhibition. Committee in the Punjab regarding the holding of the exhibition.
 Yours sincerely,
 From a microfilm: S.N. 15301
  "
35,"January 	21, 1929",LETTER TO MIRABEHN,"
             CHI. 	MIRA,        January 	21, 1929 
  	I have your cheering wire today. I hope now progress will be steady. 	You will not hesitate to return if it becomes necessary. At the same 	time I do not want you to give in unless the giving in is wisdom.  	Mahadev has returned. He will have to go back in a few days.  	One is thankful for small mercies.  	The loss of weight reported yesterday has no significance. Any 	variation in food tells. But there is no loss of vitality. Weight in 	this experiment need not be a factor. 
 Whenever you feel like taking a change in those parts, you could go to Shantiniketan. There are Ambalal’s sugar works near Sewan. Rajendrababu knows them. You will be quite welcome there. Anasuyabehn mentioned them on Saturday.
 We had five Europeans staying on Saturday. Now we have two Danish ladies. Two more coming on Tuesday. Surendra is off to Dholka.
 Did I tell you we had thieves here the other day. They took away pots from my bathroom.
 Love.
        From 	the original: C.W. 5336. Courtesy: Mirabehn; also G. N. 9391  BAPU "
36,"January 22, 1929",LETTER TO SHANTIKUMAR MORARJI,"
        ASHRAM, SABARMATI,  [January 22, 1929]libtech_52_footnote  CHI. 	SHANTIKUMAR,  	I have your letter. There is no need to order from England the 	equipment for bee-keeping.  	I got the books on chromopathy which you sent. They will serve my 	purpose. If I decide to go to Rangoon after the 15th February, will 	any of your ships be available? If I can reach Rangoon from Bombay 	in six days, it would do for me and I would like the voyage too. I 	will not take another ship if I can sail by yours. I see that your 	ships do not sail on fixed dates.  	Grandmother must be well now. Tell her that I think of her often.  Blessings 	from  BAPU  From 	a photostat of the Gujarati: C.W. libtech_53_footnote792. 	Courtesy: Shantikumar Morarji                    
  "
37,"January 22, 1929",LETTER TO V. SURYANARYANAMURTI,"
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 22, 1929
 DEAR FRIEND,
 I have your letterlibtech_54_footnote. You may decline to make any statement if you wish to, but you may not tell an untruth.
 Yours sincerely,
 SJT. V. SURYANARAYANAMURTI
 TEACHER, MRS. A. V. COLLEGE, VIZAGAPATAM
 From a photostat: S.N. 1libtech_55_footnote880
  "
38,"January 22, 1929",LETTER TO C. RAJAGOPALACHARI,"
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 22, 1929
 I have your letter. You will see from current Young India what I have done about the boycott of foreign cloth. You would do some such thing like that. I want you to throw yourself into that work.
 Yours sincerely,
 SJT. C. RAJAGOPALACHARI
 GANDHI ASHRAM, TIRUCHENGODU, S. INDIA
  
 From a photostat: S.N. 1libtech_56_footnote892
  
  
  
  
  
  
  
  "
39,"January 22, 1929",LETTER TO SATIS CHANDRA DAS GUPTA,"
  
 SATYAGRAHA ASHRAM, SABARMATI,
 January 22, 1929
 DEAR SATISBABU,
 I have your letter. The line at the end of your letter is alarming.  I wish you, Hemprabhadevi and Tarini would heed Nature’s warning. It is false economy to wear yourselves out there. Do go  out of Sodepur and give yourselves complete rest. Come here if you can be happy and if the climate will agree or go to Chandranagore. It is a great pity that you cannot exchange with Abhoy Ashram. Why not simply send Tarini there? of course, it is to be done naturally and spontaneously.
 I shall await a sample flag from you, as also your opinion about Ram Binod’slibtech_57_footnotecase. I shall study the figures supplied by you for boar- ding.
 Yours sincerely,
 From a photostat: G.N. 1602
  "
40,"January 22, 1929",LETTER TO PRABHASHANKER PATTANI,"
  
 SABARMATI,
 January 22, 1929
 SUJNA BHAISHRI,
 It is from visitors that I get news about your health. I am writing this with a selfish motive. Bhai Balwantrai Mehta and others also say that the cultivators of Bhavnagar are poorer even than those in British India and in the other States. I have asked him to substantiate this statement. He wants your help for this and I think you can give it. If what he says is true, it should interest you also.
